time_s,temperature_C,vibration_mms,tool_wear_mm
45,48.22606869676047,0.8100978860285923,0.23857578250128603
46,48.011854232624295,1.4314364976388902,0.226188093933732
47,47.63567336088982,1.2340441049540924,0.2212937118425796
48,48.87308179166984,0.7326432590692659,0.2230155160161326
49,48.387806148020196,1.509964763452879,0.23074525887828112
50,49.867434128524664,1.2542756459826694,0.2452360461635985
51,50.2546964147997,1.312403850432942,0.2536113787808004
52,50.084449566133465,1.8905354393545344,0.2514201249574635
53,52.60910315074408,1.6295651610667834,0.26536572866568414
54,49.85977804549228,0.5497492694186611,0.26481677612379345
55,50.86996348023209,1.0434382059648561,0.28259629151765586
56,48.94405582120684,1.2537533465644406,0.2820908041683745
57,51.477307339447414,1.5841958801226599,0.26789475169789273
58,52.51306392751415,0.972944940139141,0.29226628698401913
59,54.99517743251823,1.0112614860585092,0.2802190730731293
60,51.775501130279956,2.8983645531035656,0.3000741585429909
61,54.02551215115818,3.6690288887829876,0.3159595204694321
62,51.9244564540433,2.957638937180702,0.31972338696708985
63,55.1490544479567,3.144388381959129,0.29723141262731156
64,55.28704369972232,2.851287638372076,0.3193807918834049
65,56.86323410994288,1.6483260410063731,0.3153380552390296
66,55.002523464812626,1.169204457534555,0.3238865317100031
67,59.06199147822935,1.3083506673260055,0.334794240984869
68,54.65998750573999,0.9602637438256127,0.33045510255987876
69,54.60398760075532,2.1365060405774297,0.35618897025642504
70,56.00804276123145,1.3133460973140592,0.349389106337625
71,57.62025543133442,0.7444688837710554,0.3400668698791249
72,54.87033998052149,1.4148604505207216,0.345410801314173
73,58.34342723304378,0.9345512835611903,0.3585655274350674
74,56.556625693218116,1.1820893620552941,0.36748826545311547
75,57.11055061977333,1.1481305590431723,0.3892543962881133
76,57.50880571365337,1.1956967296476915,0.39915304848301475
77,57.935188782037336,1.722641372631872,0.3821747365140341
78,59.23074293561441,1.161567907593009,0.3849145044635883
79,61.721042434847696,1.0006614763720223,0.4137226715168326
80,60.532514642132426,1.2094869505673547,0.3856980499152857
81,58.43814746081632,1.149071728104392,0.4179655960894221
82,57.636627680177945,1.3825737648288454,0.4031116262786476
83,58.589473929866344,1.1135560869656649,0.4105768104003026
84,59.75793902317008,1.174375347279787,0.4247294160487399
85,62.49359728511615,0.619464060212414,0.4120670291629413
86,61.81666089696093,0.43690293937575186,0.42789590099145874
87,59.31069646370683,1.5111702296860576,0.42419219377414935
88,61.42555130977685,0.9411539623353296,0.4462856617706756
89,59.58892484500924,1.312356284944331,0.43560520686284515
90,62.24864199211721,1.2520049917686948,0.468026356009095
91,63.11212450297252,1.3460657329720083,0.4666017281210483
92,63.83878676886765,1.0029070366520807,0.4567694819893173
93,62.119092479510066,1.1945775377742682,0.46781858943181465
94,63.34400700455985,1.7544980913635309,0.46603989694606646
95,65.91710097606837,1.5782258967497151,0.47245702454026317
96,63.424961235020284,1.284254299373673,0.46537321900834155
97,64.88604286559628,1.4158710861744184,0.4908945932075359
98,65.2289290037957,1.2660750320068441,0.4947804372482503
99,63.44897599775218,1.129048256364714,0.4959064376776112
100,63.22241670725977,1.2527364173342599,0.49624538234526466
101,67.54660022897431,1.1331454810453558,0.5058032987566455
102,65.14959482872818,1.1669949153436108,0.522007912953618
103,63.822931848017035,1.6499225004924254,0.4940431527759892
104,69.32680101849701,0.9335316096702946,0.5180614923680694
105,66.62661406012896,0.7258133171609973,0.5167672732349253
106,67.80281618843496,1.2332369471915503,0.5110287451451646
107,67.79019195481142,0.6002350242888529,0.5488911402553188
108,66.44714905780258,0.7874325511710949,0.5149491337899998
109,67.50639289350963,1.2536865913626827,0.5335053793393488
110,69.40270224649515,1.486337540132322,0.5288924223794289
111,67.69479780693206,0.6337419156834713,0.5795690538236882
112,68.99249058190878,1.2520287467064066,0.5525050301504986
113,68.3001041589834,0.7211816002461648,0.5613678212647887
114,67.87310449659208,1.353791978547189,0.571804365752072
115,68.62195953599512,1.3798766491761776,0.5721922993961918
116,70.87171090622927,1.5906226143997786,0.58543136077647
117,72.27168812624566,0.971922119618629,0.5817269393069691
118,70.63583709717766,0.7110658715711986,0.5934039399215115
119,70.7720887877999,1.2478710747439063,0.595485478892963
